**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_7  | 6   10      1966.8  1015.97 666.772         4000
worker_16 | fuzzy inputs 8 7.2247951393674565
worker_16 | g=7, diversidad=7.2247951393674565, C1=1.748582885674962, C2=1.4869666155306112
worker_16 | 7   10      2566.79 1598.95 0.0086149       5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  0.003671767367096566
worker_16 | poblacion recibida...  PSO PSO-14
worker_16 | primero diversidad 6.652955263039797
worker_8  | fuzzy inputs 8 5.439209037001343
worker_8  | g=7, diversidad=5.439209037001343, C1=1.7275642460634495, C2=1.351789996437454
worker_8  | 7   10      2167    1641.36 0.23761         5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.07247966781977193
worker_8  | poblacion recibida...  PSO PSO-7
worker_8  | primero diversidad 5.316690220964033
worker_4  | fuzzy inputs 7 7.0313007576092295
worker_4  | g=6, diversidad=7.0313007576092295, C1=1.5436134242134616, C2=1.4861612356372893
worker_4  | 6   10      2966.84 1662.81 0.111958        5000
worker_14 | fuzzy inputs 8 6.8967827029124935
worker_14 | g=7, diversidad=6.8967827029124935, C1=1.7431461792567144, C2=1.4842133018318653
worker_14 | 7   10      3233.43 1358.43 1333.48         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.2003832520244633
worker_14 | poblacion recibida...  PSO PSO-8
worker_14 | primero diversidad 6.683137549845125
worker_2  | fuzzy inputs 8 7.879069827424143
worker_2  | g=7, diversidad=7.879069827424143, C1=1.758457791272203, C2=1.489109682611078
worker_2  | 7   10      3400.29 986.337 1334.25 5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  667.4020440144113
worker_2  | poblacion recibida...  PSO PSO-13
worker_2  | primero diversidad 10.110505921425856
worker_6  | fuzzy inputs 6 7.649194097148566
worker_6  | g=5, diversidad=7.649194097148566, C1=1.488441960535922, C2=1.488441960535922
worker_6  | 5   10      2733.49 1019.75 1333.52 4000
worker_15 | fuzzy inputs 8 8.477148330150195
worker_15 | g=7, diversidad=8.477148330150195, C1=1.7632884495772096, C2=1.4901207299947172
worker_15 | 7   10      2167.01 1886.89 0.0152331       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.015233139549504981
worker_15 | poblacion recibida...  PSO PSO-0
worker_15 | primero diversidad 9.944448680011794
worker_3  | fuzzy inputs 8 8.609091220349148
worker_3  | g=7, diversidad=8.609091220349148, C1=1.7641623006268219, C2=1.4902958744557937
worker_3  | 7   10      2676.22 1239.07 1333.5          5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.8499515726595476
worker_3  | poblacion recibida...  PSO PSO-5
worker_3  | primero diversidad 8.55991784455421
worker_1  | fuzzy inputs 7 10.730432858358354
worker_1  | g=6, diversidad=10.730432858358354, C1=1.5602836879432629, C2=1.4789220561719834
worker_1  | 6   10      3300.02 1552.37 0.217425        5000
worker_12 | fuzzy inputs 1 5.546757368436873
worker_12 | g=0, diversidad=5.546757368436873, C1=1.2244970540767728, C2=1.5414866684697859
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1966.96 1810.25 0.0180282       5000
worker_9  | fuzzy inputs 7 6.890815631401565
worker_9  | g=6, diversidad=6.890815631401565, C1=1.536548514949485, C2=1.4841036365925497
worker_9  | 6   10      2400.3  1793.55 0.278796        5000
worker_10 | fuzzy inputs 8 6.6024709151755765
worker_10 | g=7, diversidad=6.6024709151755765, C1=1.73870944301468, C2=1.4779986351955012
worker_10 | 7   10      2100.12 775.301 666.784         3333.52
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.050588097593840385
worker_10 | poblacion recibida...  PSO PSO-6
worker_10 | primero diversidad 7.615441485009473
worker_5  | fuzzy inputs 1 6.740486080549007
worker_5  | g=0, diversidad=6.740486080549007, C1=1.207749831965947, C2=1.4841657317574515
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2766.75 1891.79 0.0110909       5000
worker_16 | fuzzy inputs 1 6.652955263039797
worker_16 | g=0, diversidad=6.652955263039797, C1=1.2091747350459312, C2=1.4834234673894557
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2666.68 1598.6  0.00367177      4000
worker_14 | fuzzy inputs 1 12.471301054038038
worker_14 | g=0, diversidad=12.471301054038038, C1=1.193177801943108, C2=1.5100494930708235
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2433.41 2165.56 0.0110909       5000
worker_7  | fuzzy inputs 8 6.505709745221633
worker_7  | g=7, diversidad=6.505709745221633, C1=1.736951437555564, C2=1.4755209458706664
worker_7  | 7   10      2166.84 1157.03 667.156         5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.010189290310703609
worker_7  | poblacion recibida...  PSO PSO-15
worker_7  | primero diversidad 7.534561252679574
worker_8  | fuzzy inputs 1 14.89296672971587
worker_8  | g=0, diversidad=14.89296672971587, C1=1.175268817204301, C2=1.735484846192291
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1533.6  1764.93 0.0110909       5000
worker_4  | fuzzy inputs 8 7.583664274581575
worker_4  | g=7, diversidad=7.583664274581575, C1=1.7543483352021023, C2=1.488236351061538
worker_4  | 7   10      3400.17 1380.7  1333.57         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.02374224078597753
worker_4  | poblacion recibida...  PSO PSO-2
worker_4  | primero diversidad 8.029468426780047
worker_11 | fuzzy inputs 8 6.727955778288317
worker_11 | g=7, diversidad=6.727955778288317, C1=1.7407512026139143, C2=1.480865386860102
worker_11 | 7   10      2433.92 1625.95 2.12893 5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  2.046093330022137
worker_11 | poblacion recibida...  PSO PSO-11
worker_11 | primero diversidad 7.8720919075190645
worker_2  | fuzzy inputs 1 16.2823451989643
worker_2  | g=0, diversidad=16.2823451989643, C1=1.175268817204301, C2=1.7650793650793657
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1834.05 1167.03 0.0110909       3335.51
worker_13 | fuzzy inputs 7 8.899193501837978
worker_13 | g=6, diversidad=8.899193501837978, C1=1.5602836879432629, C2=1.4879629629629632
worker_13 | 6   10      1233.76 760.651 0.286005        2333.89
worker_12 | fuzzy inputs 2 6.295074289802966
worker_12 | g=1, diversidad=6.295074289802966, C1=1.2166421717692912, C2=1.4794930428336954
worker_12 | 1   10      2633.58 1320.25 0.494371        5000
worker_1  | fuzzy inputs 8 9.10255751050551
worker_1  | g=7, diversidad=9.10255751050551, C1=1.766666666666667, C2=1.4908202038456964
worker_1  | 7   10      3233.42 1430.1  667.334         5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.21742521129900094
worker_1  | poblacion recibida...  PSO PSO-3
worker_1  | primero diversidad 8.945452125099468
worker_6  | fuzzy inputs 7 7.411542344491964
worker_6  | g=6, diversidad=7.411542344491964, C1=1.55729197192439, C2=1.487659743473889
worker_6  | 6   10      2433.77 1612.42 667.56  5000
worker_5  | fuzzy inputs 2 6.461535629897489
worker_5  | g=1, diversidad=6.461535629897489, C1=1.2127883192694404, C2=1.48153002343608
worker_5  | 1   10      3133.37 2061.24 0.0758061       5000
worker_3  | fuzzy inputs 1 12.360764499318135
worker_3  | g=0, diversidad=12.360764499318135, C1=1.1912628603505275, C2=1.5071456582902005
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2367.01 1797.61 0.00367177      5000
worker_15 | fuzzy inputs 1 7.87673083811001
worker_15 | g=0, diversidad=7.87673083811001, C1=1.18749972380197, C2=1.489103277265321
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1401.16 1306.55 0.0152331       4000
worker_14 | fuzzy inputs 2 9.086387568659802
worker_14 | g=1, diversidad=9.086387568659802, C1=1.1936936936936937, C2=1.4879629629629632
worker_14 | 1   10      2266.81 1489.26 0.0142223       5000
worker_10 | fuzzy inputs 1 7.615441485009473
worker_10 | g=0, diversidad=7.615441485009473, C1=1.1916656978336677, C2=1.488336962509525
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2566.74 1732.28 0.0505881       5000
worker_16 | fuzzy inputs 2 6.251619601984578
worker_16 | g=1, diversidad=6.251619601984578, C1=1.2177855901360934, C2=1.4788851431202032
worker_16 | 1   10      2367.26 1259.68 0.0338636       3334.87
worker_7  | fuzzy inputs 1 12.769576336411477
worker_7  | g=0, diversidad=12.769576336411477, C1=1.1891418476387987, C2=1.5184977401656632
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1500.08 1790.39 0.00367177      5000
worker_8  | fuzzy inputs 2 11.174289342238122
worker_8  | g=1, diversidad=11.174289342238122, C1=1.1936936936936937, C2=1.4897875743270512
worker_8  | 1   10      2533.79 1326.46 667.005         5000
worker_9  | fuzzy inputs 8 7.589259370643357
worker_9  | g=7, diversidad=7.589259370643357, C1=1.7544310851378313, C2=1.4882541917008734
worker_9  | 7   10      1567.22 907.236 0.111279        2335.07
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.02817015179624271
worker_9  | poblacion recibida...  PSO PSO-4
worker_9  | primero diversidad 8.738959530854618
worker_4  | fuzzy inputs 1 13.465131629900252
worker_4  | g=0, diversidad=13.465131629900252, C1=1.178989061518484, C2=1.549837382281485
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2700    1615.54 0.0101893       5000
worker_2  | fuzzy inputs 2 12.090818060546598
worker_2  | g=1, diversidad=12.090818060546598, C1=1.1936936936936937, C2=1.500566748974782
worker_2  | 1   10      3134.11 1375.69 0.224771        5000
worker_11 | fuzzy inputs 1 12.768480830644965
worker_11 | g=0, diversidad=12.768480830644965, C1=1.1891590940169317, C2=1.5184649488281707
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1533.95 1391.56 0.00367177      4000
worker_5  | fuzzy inputs 3 5.64490195272021
worker_5  | g=2, diversidad=5.64490195272021, C1=1.45, C2=1.4480745533770019
worker_5  | 2   10      2500.21 1714.36 0.0308829       5000
worker_1  | fuzzy inputs 1 12.361911364145215
worker_1  | g=0, diversidad=12.361911364145215, C1=1.191282162432769, C2=1.507175202287515
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1733.46 1931.04 0.0110909       5000
worker_13 | fuzzy inputs 8 10.319031898192984
worker_13 | g=7, diversidad=10.319031898192984, C1=1.766666666666667, C2=1.4880401949976467
worker_13 | 7   10      1900.49 1453.03 0.0600979       5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.06009792502033325
worker_13 | poblacion recibida...  PSO PSO-1
worker_13 | primero diversidad 12.138234594397234
worker_12 | fuzzy inputs 3 5.966261296710351
worker_12 | g=2, diversidad=5.966261296710351, C1=1.4500000000000006, C2=1.4555315760652776
worker_12 | 2   10      2366.88 887.451 666.809         4000
worker_15 | fuzzy inputs 2 7.812601253425237
worker_15 | g=1, diversidad=7.812601253425237, C1=1.1936936936936937, C2=1.4879629629629632
worker_15 | 1   10      1133.85 1013.37 0.0090837       3333.34
worker_14 | fuzzy inputs 3 5.9711314085401535
worker_14 | g=2, diversidad=5.9711314085401535, C1=1.4500000000000002, C2=1.4557078634312066
worker_14 | 2   10      2166.89 1572.34 0.0966732       5000
worker_3  | fuzzy inputs 2 9.056004025174376
worker_3  | g=1, diversidad=9.056004025174376, C1=1.1936936936936937, C2=1.4879629629629632
worker_3  | 1   10      2305.99 1086.49 1333.68         5000
worker_16 | fuzzy inputs 3 5.769966741789418
worker_16 | g=2, diversidad=5.769966741789418, C1=1.4500000000000002, C2=1.4493035502737104
worker_16 | 2   10      2433.45 1556.67 0.00735878      5000
worker_7  | fuzzy inputs 2 10.070268615959538
worker_7  | g=1, diversidad=10.070268615959538, C1=1.1936936936936937, C2=1.4879629629629632
worker_7  | 1   10      2466.91 1733.42 0.0115851       5000
worker_6  | fuzzy inputs 8 7.282066286235966
worker_6  | g=7, diversidad=7.282066286235966, C1=1.7495677861825167, C2=1.4871873199204622
worker_6  | 7   10      3333.47 1125.23 1334.66 5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  1.6635479999153986
worker_6  | poblacion recibida...  PSO PSO-9
worker_6  | primero diversidad 7.2403168875234245
worker_10 | fuzzy inputs 2 7.4998261294460065
worker_10 | g=1, diversidad=7.4998261294460065, C1=1.193696843578557, C2=1.4879623815775787
worker_10 | 1   10      2533.93 1661.41 0.264325        5000
worker_4  | fuzzy inputs 2 9.692870425433147
worker_4  | g=1, diversidad=9.692870425433147, C1=1.1936936936936937, C2=1.4879629629629632
worker_4  | 1   10      2200.12 1586.03 0.0103629       4000
worker_12 | fuzzy inputs 4 4.7088432177569635
worker_12 | g=3, diversidad=4.7088432177569635, C1=1.4832764525750457, C2=1.2094563974160666
worker_12 | 3   10      3367.01 1037.29 1666.83         5000
worker_8  | fuzzy inputs 3 7.403103147407384
worker_8  | g=2, diversidad=7.403103147407384, C1=1.4257383966244728, C2=1.4788617886178865
worker_8  | 2   10      2433.44 1299.96 0.102839        4000
worker_5  | fuzzy inputs 4 4.487886105261926
worker_5  | g=3, diversidad=4.487886105261926, C1=1.4845904771444656, C2=1.2069323402657692
worker_5  | 3   10      1366.75 1037.69 0.0204032       3333.67
worker_2  | fuzzy inputs 3 8.056617646199054
worker_2  | g=2, diversidad=8.056617646199054, C1=1.4257383966244728, C2=1.4788617886178865
worker_2  | 2   10      2400.52 1331.64 0.610056        4000
worker_14 | fuzzy inputs 4 5.4977045461291105
worker_14 | g=3, diversidad=5.4977045461291105, C1=1.4759565873396265, C2=1.367588104498635
worker_14 | 3   10      1867.3  1550.53 0.0383855       5000
worker_3  | fuzzy inputs 3 7.2591075252774155
worker_3  | g=2, diversidad=7.2591075252774155, C1=1.4257383966244728, C2=1.4788617886178865
worker_3  | 2   10      3500.15 1157.06 1666.67         5000
worker_7  | fuzzy inputs 3 6.519847548593597
worker_7  | g=2, diversidad=6.519847548593597, C1=1.4257383966244728, C2=1.4715307241098299
worker_7  | 2   10      3366.85 1320.29 666.736         5000
worker_15 | fuzzy inputs 3 7.215484948345569
worker_15 | g=2, diversidad=7.215484948345569, C1=1.4257383966244728, C2=1.4788617886178865
worker_15 | 2   10      3033.51 1523.41 0.0647458       5000
worker_16 | fuzzy inputs 4 5.395111494599606
worker_16 | g=3, diversidad=5.395111494599606, C1=1.4772515119858816, C2=1.3395205202564073
worker_16 | 3   10      3100.19 1183.63 1666.67         5000
worker_9  | fuzzy inputs 1 12.30089381988456
worker_9  | g=0, diversidad=12.30089381988456, C1=1.1902709873863084, C2=1.5056198626876416
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2166.69 1301.7  0.00367177      4000
worker_1  | fuzzy inputs 2 9.846486988611687
worker_1  | g=1, diversidad=9.846486988611687, C1=1.1936936936936937, C2=1.4879629629629632
worker_1  | 1   10      2033.81 1471.34 0.0438314       5000
worker_13 | fuzzy inputs 1 16.598835346454717
worker_13 | g=0, diversidad=16.598835346454717, C1=1.175268817204301, C2=1.7650793650793657
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      1500.4  1484.75 0.0110909       4000
worker_11 | fuzzy inputs 2 8.776540118213942
worker_11 | g=1, diversidad=8.776540118213942, C1=1.1936936936936937, C2=1.4879629629629632
worker_11 | 1   10      2800.11 1087.25 1666.7          5000
worker_4  | fuzzy inputs 3 7.6554167008548575
worker_4  | g=2, diversidad=7.6554167008548575, C1=1.4257383966244728, C2=1.4788617886178865
worker_4  | 2   10      2066.74 1481.73 0.00865599      5000
worker_6  | fuzzy inputs 1 11.508025071862678
worker_6  | g=0, diversidad=11.508025071862678, C1=1.1786264275400646, C2=1.4944431360716375
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2233.6  1757.58 0.00367177      5000
worker_10 | fuzzy inputs 3 7.531040045531249
worker_10 | g=2, diversidad=7.531040045531249, C1=1.4257383966244728, C2=1.4788617886178865
worker_10 | 2   10      2566.81 1075.47 1333.38         5000
worker_3  | fuzzy inputs 4 6.405198409051754
worker_3  | g=3, diversidad=6.405198409051754, C1=1.480887505776473, C2=1.472655187303465
worker_3  | 3   10      2934.15 1380.27 666.851         5000
worker_16 | fuzzy inputs 5 4.756547565844308
worker_16 | g=4, diversidad=4.756547565844308, C1=1.4829627899655542, C2=1.210056721849783
worker_16 | 4   10      2933.36 1762.54 0.0767995       5000
worker_7  | fuzzy inputs 4 5.664555957466922
worker_7  | g=3, diversidad=5.664555957466922, C1=1.474509803921569, C2=1.4099418194408695
worker_7  | 3   10      1802.25 1514.14 0.0222356       5000
worker_15 | fuzzy inputs 4 5.9506637883310045
worker_15 | g=3, diversidad=5.9506637883310045, C1=1.4745098039215692, C2=1.454955851702654
worker_15 | 3   10      2533.6  1423.48 0.0407664       5000
worker_12 | fuzzy inputs 5 5.5775559917005575
worker_12 | g=4, diversidad=5.5775559917005575, C1=1.4748419495063207, C2=1.388319926491548
worker_12 | 4   10      2700.03 1508.82 0.0366051       5000
worker_11 | fuzzy inputs 3 5.714778909316825
worker_11 | g=2, diversidad=5.714778909316825, C1=1.45, C2=1.4487390576263852
worker_11 | 2   10      2833.46 1978.98 0.0115888       5000
worker_8  | fuzzy inputs 4 6.783637086976748
worker_8  | g=3, diversidad=6.783637086976748, C1=1.4845077192508032, C2=1.4820285879889605
worker_8  | 3   10      1666.84 1505.67 0.0522814       4000
worker_5  | fuzzy inputs 5 5.756992999602068
worker_5  | g=4, diversidad=5.756992999602068, C1=1.4745098039215692, C2=1.4321720579512385
worker_5  | 4   10      1511.38 1356.29 0.0160903       3333.42
worker_1  | fuzzy inputs 3 6.644084511684613
worker_1  | g=2, diversidad=6.644084511684613, C1=1.4257383966244728, C2=1.4734043636819978
worker_1  | 2   10      2366.78 1425.48 0.136141        4000
worker_14 | fuzzy inputs 5 6.425196602705641
worker_14 | g=4, diversidad=6.425196602705641, C1=1.4811206375136867, C2=1.473251477211546
worker_14 | 4   10      2033.37 1594.76 0.0379257       5000
worker_9  | fuzzy inputs 2 8.976738869169305
worker_9  | g=1, diversidad=8.976738869169305, C1=1.1936936936936937, C2=1.4879629629629632
worker_9  | 1   10      1566.81 1256.49 0.0289751       4000
worker_2  | fuzzy inputs 4 6.829311030073489
worker_2  | g=3, diversidad=6.829311030073489, C1=1.4848539683585738, C2=1.4829380146646958
worker_2  | 3   10      1500.19 1204.04 0.11699         3333.4
worker_4  | fuzzy inputs 4 6.170727847964117
worker_4  | g=3, diversidad=6.170727847964117, C1=1.4776519293413266, C2=1.4644810999307125
worker_4  | 3   10      2033.44 1779.17 0.00874896      5000
worker_6  | fuzzy inputs 2 9.399123183842882
worker_6  | g=1, diversidad=9.399123183842882, C1=1.1936936936936937, C2=1.4879629629629632
worker_6  | 1   10      2766.97 1653.35 666.829         5000
worker_13 | fuzzy inputs 2 12.44752387130773
worker_13 | g=1, diversidad=12.44752387130773, C1=1.1936936936936937, C2=1.5095439540662232
worker_13 | 1   10      1400.32 1435.89 0.130066        5000
worker_11 | fuzzy inputs 4 6.3172151041745925
worker_11 | g=3, diversidad=6.3172151041745925, C1=1.4797895106686931, C2=1.4698601445661172
worker_11 | 3   10      3200.4  1335.03 0.0332252       5000
worker_3  | fuzzy inputs 5 7.958752842579712
worker_3  | g=4, diversidad=7.958752842579712, C1=1.4893234855597193, C2=1.4893234855597193
worker_3  | 4   10      3100.1  1238.54 667.596         5000
worker_1  | fuzzy inputs 4 5.790754626796098
worker_1  | g=3, diversidad=5.790754626796098, C1=1.4745098039215687, C2=1.4401144653598823
