
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_1  | g=2, diversidad=4.189721859744972, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 2   10      2633.5  1822.16 0.027031        5000
worker_14 | g=2, diversidad=5.540772610509685, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 2   10      2233.54 1125.88 667.116         5000
worker_13 | g=1, diversidad=9.272834024725066, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 1   10      2300.29 1486.47 0.338305        5000
worker_16 | g=0, diversidad=12.800770787083675, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1900.04 1193.02 0.00927038      3333.35
worker_15 | g=2, diversidad=7.225161561111828, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 2   10      2500.09 2050.67 0.0205432       5000
worker_11 | g=1, diversidad=7.331711904812373, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 1   10      1800.13 1156.65 0.0722011       3333.85
worker_10 | g=1, diversidad=9.788997929356618, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 1   10      2866.76 1137.2  1333.43         5000
worker_2  | g=2, diversidad=6.198288641884523, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 2   10      2333.6  1807.14 0.0332819       5000
worker_5  | g=0, diversidad=13.112528149227963, C1=1.5412837524165686, C2=1.299716121204
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1866.86 1423.63 0.00953605      3333.54
worker_12 | g=0, diversidad=17.287744996264266, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1566.97 1325.29 0.00896273      4000
worker_6  | g=0, diversidad=17.379072097516275, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1666.94 1349.73 0.0101672       3333.57
worker_8  | g=1, diversidad=11.35977849630572, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 1   10      2700.08 1277.53 0.0959568       4000
worker_1  | g=3, diversidad=4.739898441444933, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 3   10      2433.37 1299.99 0.0150846       5000
worker_7  | g=2, diversidad=7.265921733648591, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 2   10      533.718 635.827 0.0454535       1666.77
worker_14 | g=3, diversidad=5.194617181772404, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 3   10      2900.15 1406.69 0.0241696       5000
worker_3  | g=1, diversidad=10.555832125471621, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 1   10      1833.5  1108.01 0.0293046       3333.85
worker_11 | g=2, diversidad=5.882260078747347, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 2   10      2800.57 1536.28 0.06501         5000
worker_9  | g=1, diversidad=10.570955854910462, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 1   10      1700.14 1559.52 0.0234619       5000
worker_16 | g=1, diversidad=9.12456973378277, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 1   10      1867.06 1586.07 0.0278845       5000
worker_10 | g=2, diversidad=7.0688061167585285, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 2   10      2633.36 2024.55 0.0272514       5000
worker_4  | g=1, diversidad=8.183951648768156, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 1   10      1700.69 1370.04 0.0195502       5000
worker_5  | g=1, diversidad=9.793063642040424, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 1   10      3067.06 1993.07 0.0452531       5000
worker_2  | g=3, diversidad=4.897462886459883, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 3   10      1467.59 1868.34 0.042975        5000
worker_15 | g=3, diversidad=5.952259919853529, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 3   10      2433.42 1838.14 0.0364093       5000
worker_13 | g=2, diversidad=7.194108643412065, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 2   10      1800.16 1156.7  0.0100437       4000
worker_14 | g=4, diversidad=5.568999720319213, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 4   10      2833.58 1301.51 1666.74         5000
worker_1  | g=4, diversidad=5.426545946242749, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 4   10      2533.9  1266.43 0.177229        5000
worker_7  | g=3, diversidad=6.758792646086094, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 3   10      1868.1  2070.75 0.00714713      5000
worker_12 | g=1, diversidad=12.69200060024916, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 1   10      2200.19 1578.97 0.158654        4000
worker_16 | g=2, diversidad=6.257886224460621, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 2   10      2466.79 1733.32 0.00907259      5000
worker_3  | g=2, diversidad=6.840779520425035, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 2   10      2000.09 1626.13 0.0383426       5000
worker_2  | g=4, diversidad=9.437504147220094, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 4   10      2311.32 1552.87 0.00993348      5000
worker_9  | g=2, diversidad=8.023628972407764, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 2   10      2233.46 1612.75 0.046342        5000
worker_8  | g=2, diversidad=7.612406913775231, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 2   10      1466.73 1492.16 0.0192131       4000
worker_11 | g=3, diversidad=4.448581739499523, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 3   10      1866.77 1375.93 0.0110925       5000
worker_13 | g=3, diversidad=6.092111804630762, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 3   10      2433.74 1891.64 0.0199273       5000
worker_4  | g=2, diversidad=7.826189613084383, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 2   10      2666.69 1527.51 0.00989847      5000
worker_5  | g=2, diversidad=6.9690131141249685, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 2   10      1666.8  1977.55 0.0170783       5000
worker_6  | g=1, diversidad=12.737223313003048, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 1   10      2333.57 918.725 667.671         4000
worker_15 | g=4, diversidad=8.108887074880295, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 4   10      1400.09 1123.48 0.00948545      3000
worker_10 | g=3, diversidad=7.177564879714949, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 3   10      2634.45 1700.93 10.6479         5000
worker_7  | g=4, diversidad=6.721984171527695, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 4   10      3000.46 1943.32 0.0408649       5000
worker_1  | g=5, diversidad=5.676881109100913, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 5   10      2400.13 1987.64 0.0424615       5000
worker_3  | g=3, diversidad=5.747289408978155, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 3   10      2100.13 1570.86 0.0217349       4000
worker_14 | g=5, diversidad=4.931695346742619, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 5   10      1804.15 1212.52 0.0101965       3333.65
worker_2  | g=5, diversidad=8.279831728033447, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 5   10      2433.39 1542.35 0.0302533       5000
worker_13 | g=4, diversidad=6.199650262099248, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 4   10      2633.51 1822.22 0.3278          5000
worker_9  | g=3, diversidad=7.7967779505766455, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 3   10      2533.4  1674.64 0.00584791      5000
worker_12 | g=2, diversidad=8.424756973150341, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 2   10      1733.46 1236.41 0.0189717       4000
worker_8  | g=3, diversidad=6.398161615500987, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 3   10      2333.84 1725.4  0.0327697       5000
worker_4  | g=3, diversidad=5.9602557608631255, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 3   10      2100.72 1605.84 0.0305102       5000
worker_11 | g=4, diversidad=5.675627115284971, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 4   10      2133.42 1707.47 0.0336953       5000
worker_16 | g=3, diversidad=6.091522533236833, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 3   10      2200.12 1484.75 0.0420373       4000
worker_7  | g=5, diversidad=5.75937545272511, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 5   10      2666.83 1527.52 0.0683505       5000
worker_5  | g=3, diversidad=6.808839205186693, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 3   10      2466.75 1627.48 0.0950695       5000
worker_10 | g=4, diversidad=6.752435378332004, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 4   10      2606.16 1648.53 0.107507        5000
worker_15 | g=5, diversidad=8.075028272829318, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 5   10      2500.22 1550.77 0.0678336       5000
worker_6  | g=2, diversidad=8.305201594736854, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 2   10      2967.01 1187.18 1333.35         5000
worker_13 | g=5, diversidad=5.99111476546058, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 5   10      2800.04 2217.07 0.0170402       5000
worker_1  | g=6, diversidad=5.270319371138042, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 6   10      1900.08 1476.07 0.0185167       5000
worker_2  | g=6, diversidad=6.968894920226086, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 6   10      2700.05 1559.51 0.0744215       5000
worker_3  | g=4, diversidad=6.613798373434192, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 4   10      1900.18 1256.65 0.0383403       3334.59
worker_12 | g=3, diversidad=7.327763982879483, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 3   10      3600.1  1518.72 0.0418437       5000
worker_14 | g=6, diversidad=5.295417030200649, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 6   10      1466.74 1107.59 0.0158079       3333.52
worker_4  | g=4, diversidad=6.003502251006899, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 4   10      2700.14 1734.85 0.0356728       5000
worker_9  | g=4, diversidad=8.892662112915374, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 4   10      2166.91 1266.99 0.174255        5000
worker_7  | g=6, diversidad=6.212261592107208, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 6   10      3333.36 1043.48 1666.7          5000
worker_15 | g=6, diversidad=7.102727773803972, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 6   10      2766.81 1738.77 0.0652762       5000
worker_16 | g=4, diversidad=6.240936618213619, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 4   10      1600.17 1830.51 0.0319763       5000
worker_8  | g=4, diversidad=6.469782052334083, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 4   10      2600.04 1297.83 666.749         5000
worker_11 | g=5, diversidad=5.387563656178032, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 5   10      1833.63 1359.94 0.0949783       5000
worker_6  | g=3, diversidad=5.919978224261613, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 3   10      2400.03 1907.85 0.032288        5000
worker_5  | g=4, diversidad=7.153653294749248, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 4   10      2366.7  1353.59 0.030353        5000
worker_10 | g=5, diversidad=7.801640900956873, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 5   10      2033.44 1440.99 0.0988132       5000
worker_2  | g=7, diversidad=7.691864061353125, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | 7   10      2900.37 1291.49 666.671         5000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.009933477850435728
worker_2  | poblacion recibida...  PSO PSO-15
worker_2  | primero diversidad 7.204354301826962
worker_13 | g=6, diversidad=6.610871055325847, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 6   10      2233.42 1274.06 0.0557605       4000
worker_1  | g=7, diversidad=4.732096244842415, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | 7   10      1711.75 1820.99 0.0407857       5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.008962725827650883
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 6.117367281363803
worker_3  | g=5, diversidad=7.033682319077546, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 5   10      2100.25 2092.34 0.0301001       5000
worker_12 | g=4, diversidad=9.475662558205265, C1=1.207137914601553, C2=1.3845175213590561
worker_12 | 4   10      2770.93 1630.58 0.0720767       5000
worker_9  | g=5, diversidad=10.07397699853644, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 5   10      2166.79 1499.92 0.133545        5000
worker_7  | g=7, diversidad=6.550446295796164, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | 7   10      2900.01 1612.79 0.0208962       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.007147132823835785
worker_7  | poblacion recibida...  PSO PSO-4
worker_7  | primero diversidad 6.824293920271667
worker_16 | g=5, diversidad=6.17179941435674, C1=1.429581368827769, C2=1.6634184220381867
worker_16 | 5   10      1833.6  1892.82 0.0134889       5000
worker_4  | g=5, diversidad=6.903237734932256, C1=1.0833086024777123, C2=1.873622583384102
worker_4  | 5   10      1966.87 1409.86 0.0538114       4000
worker_15 | g=7, diversidad=7.732533946820263, C1=1.907154425139347, C2=1.9985326675292514
worker_15 | 7   10      3133.73 1359.55 1334.21         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.009485447569665845
worker_15 | poblacion recibida...  PSO PSO-9
worker_15 | primero diversidad 8.031563719693942
worker_14 | g=7, diversidad=5.661753001439782, C1=1.7109095915092412, C2=1.003293824233275
worker_14 | 7   10      1933.6  1339.99 0.398334        4000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.01016719848154765
worker_14 | poblacion recibida...  PSO PSO-11
worker_14 | primero diversidad 4.889935316804439
worker_8  | g=5, diversidad=7.311440428752702, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | 5   10      2400.21 1339.79 0.987436        5000
worker_6  | g=4, diversidad=6.962830971429494, C1=1.0069264894383614, C2=1.8073302572459744
worker_6  | 4   10      2366.95 1268.9  666.679         5000
worker_5  | g=5, diversidad=5.545605316839662, C1=1.5412837524165686, C2=1.299716121204
worker_5  | 5   10      2300.05 1328.72 0.0306003       4000
worker_11 | g=6, diversidad=6.359659669753252, C1=1.3038670896311912, C2=1.6280622064455215
worker_11 | 6   10      1700.71 993.315 2.49593         4000
worker_13 | g=7, diversidad=5.7617582575142094, C1=1.6650315825552244, C2=1.0919448405189658
worker_13 | 7   10      1800.4  1477.53 0.0589787       4000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.008962725827650883
worker_13 | poblacion recibida...  PSO PSO-5
worker_13 | primero diversidad 4.337582885294873
worker_2  | g=0, diversidad=12.343807746249977, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1700.01 1682.92 0.00896273      5000
worker_10 | g=6, diversidad=8.717194333213724, C1=1.8430788120564778, C2=1.2234603159825947
worker_10 | 6   10      1500.38 687.393 0.258626        2335.38
worker_9  | g=6, diversidad=9.833617005436006, C1=1.9524525930563708, C2=1.0044856345063806
worker_9  | 6   10      1900.35 1505.83 0.0383847       5000
worker_1  | g=0, diversidad=6.117367281363803, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      1733.39 1323.29 0.00896273      3333.35
worker_3  | g=6, diversidad=6.399914792450848, C1=1.938117721810999, C2=1.4538602554973599
worker_3  | 6   10      1567.06 1542.5  0.0352724       4000
worker_7  | g=0, diversidad=6.824293920271667, C1=1.5730674978778325, C2=1.3225364790724718
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2433.35 2165.64 0.00714713      5000
worker_4  | g=6, diversidad=6.771468888295497, C1=1.0833086024777123, C2=1.873622583384102
