********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_8  | g=0, diversidad=14.560822178642123, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1000.09 1505.51 0.0134201       5000
worker_15 | g=7, diversidad=7.0031504373929065, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 7   10      2867.01 1292.38 667.243         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.670528634558668
worker_15 | poblacion recibida...  PSO PSO-3
worker_15 | primero diversidad 8.054190597452681
worker_10 | g=1, diversidad=5.687012020319707, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 1   10      3003.36 1522.55 666.766         5000
worker_7  | g=1, diversidad=6.20852642609116, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 1   10      2566.9  1085.86 1666.71         5000
worker_4  | g=1, diversidad=11.68804940957919, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 1   10      2866.96 1499.43 0.101686        5000
worker_6  | g=6, diversidad=9.540029999586757, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 6   10      1900.76 1475.67 3.67703 4000
worker_12 | g=7, diversidad=8.983634644317332, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 7   10      2667.1  1738.09 0.0407978       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.04079775190860062
worker_12 | poblacion recibida...  PSO PSO-1
worker_12 | primero diversidad 11.996506168123865
worker_1  | g=7, diversidad=7.232941207747619, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 7   10      3167.39 1056.73 1666.74 5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  666.8987558896964
worker_1  | poblacion recibida...  PSO PSO-5
worker_1  | primero diversidad 10.373310846327023
worker_3  | g=1, diversidad=11.931143478991856, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 1   10      1900.35 1673.5  0.126374        4000
worker_11 | g=2, diversidad=6.038617643869303, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 2   10      2236.47 1474.18 0.115419        5000
worker_9  | g=6, diversidad=12.817393851789015, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 6   10      1500.82 1127.92 0.133624        4000
worker_13 | g=1, diversidad=10.536053936870458, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 1   10      3300.33 1702.26 1.05184         5000
worker_16 | g=1, diversidad=7.311593301351483, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 1   10      1933.53 1518.56 0.0151297       4000
worker_14 | g=1, diversidad=9.555338873704423, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 1   10      2633.64 1537.86 666.701         5000
worker_5  | g=1, diversidad=9.666719851362721, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 1   10      2200.02 1933.32 0.0125537       5000
worker_8  | g=1, diversidad=10.646412341055127, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 1   10      2333.51 1085.14 0.206821        3333.36
worker_2  | g=7, diversidad=7.751650567711809, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 7   10      2500.1  718.718 1333.72         4000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.5221131516012614
worker_2  | poblacion recibida...  PSO PSO-7
worker_2  | primero diversidad 10.019515702654344
worker_7  | g=2, diversidad=5.7769813449450265, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 2   10      2700.03 1852.61 0.0145317       5000
worker_15 | g=0, diversidad=9.79302975654599, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      2000.52 1686.66 0.0134201       5000
worker_10 | g=2, diversidad=4.6103671314100465, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 2   10      2100.09 1422.4  0.0309348       3333.54
worker_12 | g=0, diversidad=22.416949179791416, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1800.66 1557.04 0.0160245       4000
worker_11 | g=3, diversidad=5.627754322291112, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 3   10      2500.19 1536.48 0.0592034       4000
worker_4  | g=2, diversidad=7.298585842867369, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 2   10      2500.26 1384.29 666.828         5000
worker_13 | g=2, diversidad=7.081706222613838, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 2   10      2000.35 1390.27 0.0187138       4000
worker_1  | g=0, diversidad=14.393159432687185, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2366.71 1870.5  0.0134201       5000
worker_16 | g=2, diversidad=6.6320527309712585, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 2   10      2166.97 1694.67 0.0514449       5000
worker_5  | g=2, diversidad=8.922510381607179, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 2   10      2066.88 1806.22 0.00920571      5000
worker_9  | g=7, diversidad=9.228494257540937, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 7   10      2533.72 1613.7  0.0528435       5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.05284348164175561
worker_9  | poblacion recibida...  PSO PSO-2
worker_9  | primero diversidad 15.005263576639983
worker_3  | g=2, diversidad=8.46651655531882, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 2   10      1966.87 1109.97 0.122596        4000
worker_8  | g=2, diversidad=6.987793852231901, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 2   10      2600.06 1583.2  0.00716781      5000
worker_14 | g=2, diversidad=6.707797972084571, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 2   10      2500.13 1477.56 0.123329        4000
worker_6  | g=7, diversidad=9.028804969088148, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 7   10      2200.67 944.476 667.497 3333.81
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  3.6770311027322085
worker_6  | poblacion recibida...  PSO PSO-12
worker_6  | primero diversidad 9.881188019858543
worker_7  | g=3, diversidad=5.064407898500476, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 3   10      1866.77 1446.84 0.0267113       5000
worker_10 | g=3, diversidad=5.292268566542768, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 3   10      2600.3  1511.41 0.0369124       5000
worker_15 | g=1, diversidad=7.945768971359847, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 1   10      2667.43 1397.54 4.08362         5000
worker_2  | g=0, diversidad=14.184285810622226, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      2000.43 1398.53 0.0181003       5000
worker_12 | g=1, diversidad=17.756539865017096, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 1   10      1800.16 1687.81 0.057426        5000
worker_8  | g=3, diversidad=6.232212656428747, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 3   10      3400.07 1503.99 0.0078176       5000
worker_3  | g=3, diversidad=6.6731575392706315, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 3   10      3200.02 1593.02 0.0250889       5000
worker_11 | g=4, diversidad=5.592924112323344, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 4   10      2400.03 1364.61 0.0340721       5000
worker_9  | g=0, diversidad=22.460227576873788, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2033.51 2094.53 0.0160245       5000
worker_4  | g=3, diversidad=6.615724779449126, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 3   10      2000.23 1229.31 0.0346252       3333.86
worker_13 | g=3, diversidad=5.791006529827512, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 3   10      1666.92 1290.91 0.0255225       4000
worker_16 | g=3, diversidad=5.693289478641942, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 3   10      1900.16 1764.22 0.0104989       5000
worker_14 | g=3, diversidad=6.343310058280348, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 3   10      2466.94 1733.18 0.0489651       5000
worker_1  | g=1, diversidad=10.440560230335558, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 1   10      2367.05 1353.6  0.0486215       5000
worker_5  | g=3, diversidad=7.146354053021729, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 3   10      2466.82 1391.94 0.345371        5000
worker_7  | g=4, diversidad=5.523927401381538, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 4   10      2400.14 1781.26 0.0739608       5000
worker_6  | g=0, diversidad=22.141539296031137, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2567.51 1825.72 0.0160245       5000
worker_10 | g=4, diversidad=5.668353318513326, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 4   10      2833.35 1586.39 0.0386821       5000
worker_15 | g=2, diversidad=5.771885882215785, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 2   10      3200.1  1097.46 1666.71         5000
worker_8  | g=4, diversidad=8.045138365599723, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 4   10      2900.14 1563.74 0.0649027       5000
worker_5  | g=4, diversidad=6.840134900465042, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 4   10      3233.78 1994.72 0.00988505      5000
worker_4  | g=4, diversidad=6.329734482371531, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 4   10      2633.39 2152.21 0.0520474       5000
worker_11 | g=5, diversidad=4.809402736557247, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 5   10      2600.07 1518.73 0.153893        5000
worker_3  | g=4, diversidad=9.264402986855277, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 4   10      2367.35 1494.46 0.014127        5000
worker_2  | g=1, diversidad=11.193466632992031, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 1   10      2733.46 1372.64 667.401         5000
worker_9  | g=1, diversidad=17.764260808241644, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 1   10      2233.4  1751.48 0.0328981       5000
worker_12 | g=2, diversidad=13.174609938303009, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 2   10      1666.83 1349.89 0.075732        4000
worker_1  | g=2, diversidad=7.377332493563914, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 2   10      2733.39 1836.61 0.0390581       5000
worker_13 | g=4, diversidad=7.115861036818804, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 4   10      2166.93 1796.54 0.0238611       5000
worker_7  | g=5, diversidad=5.721546263241715, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 5   10      2700.1  1852.54 0.0447668       5000
worker_14 | g=4, diversidad=6.640164661100391, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 4   10      2066.91 1227.41 0.0270809       3333.47
worker_16 | g=4, diversidad=6.1324451403442675, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 4   10      1900.09 1430.2  0.0393525       5000
worker_6  | g=1, diversidad=17.70388188983272, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 1   10      2739.17 1549.8  0.0687218       5000
worker_15 | g=3, diversidad=5.556403680234439, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 3   10      2272.73 1538.47 0.0162764       5000
worker_10 | g=5, diversidad=4.7449617476416766, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 5   10      1600.09 1227.48 0.021697        4000
worker_5  | g=5, diversidad=8.033814460636972, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 5   10      2767.62 1000.39 1666.68         5000
worker_8  | g=5, diversidad=8.281982904812407, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 5   10      2033.73 1573.73 0.119157        5000
worker_11 | g=6, diversidad=5.060558692789245, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 6   10      2100.41 1299.92 0.0744555       4000
worker_4  | g=5, diversidad=6.692945723681307, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 5   10      2766.81 1633.24 0.0983533       5000
worker_12 | g=3, diversidad=10.982639824942204, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 3   10      1800.31 1844.89 0.014668        5000
worker_7  | g=6, diversidad=5.671587200355215, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 6   10      2567.59 1381.42 7.11923         5000
worker_2  | g=2, diversidad=7.857504396127262, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 2   10      2467.08 1461.83 0.524893        5000
worker_3  | g=5, diversidad=7.371098428983174, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 5   10      2266.7  1836.64 0.0201731       5000
worker_9  | g=2, diversidad=12.798661608350137, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 2   10      1300.12 924.386 0.0496886       2333.59
worker_13 | g=5, diversidad=12.773245464912545, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 5   10      2700.04 1361.74 0.0109454       4000
worker_1  | g=3, diversidad=8.18271716476439, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 3   10      2000.16 1549.18 0.011491        5000
worker_10 | g=6, diversidad=5.629782481752641, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 6   10      1833.5  1572.31 0.0224034       5000
worker_8  | g=6, diversidad=8.035007171069626, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 6   10      3400.21 1503.94 1666.68         5000
worker_15 | g=4, diversidad=6.304491131147041, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 4   10      2666.84 881.961 1666.69         4000
worker_6  | g=2, diversidad=12.412936825271084, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 2   10      2666.79 1932.1  0.0211506       5000
worker_16 | g=5, diversidad=7.5624231928800825, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 5   10      2066.69 1624.8  0.00798578      4000
worker_5  | g=6, diversidad=6.287165963912509, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 6   10      2700.71 1822.4  0.0409584       5000
worker_14 | g=5, diversidad=7.955733984548582, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 5   10      2166.86 1284.54 0.044938        3333.84
worker_12 | g=4, diversidad=10.058743284722416, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 4   10      2700.2  1852.48 0.107172        5000
worker_11 | g=7, diversidad=5.788716320722837, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | 7   10      2373.24 1341.88 1.424           4000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.018100301425016063
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 5.250090146415525
worker_4  | g=6, diversidad=6.661318417341413, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 6   10      3300.29 947.768 1668.32         5000
worker_7  | g=7, diversidad=5.282701644048626, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | 7   10      1867.21 1961.78 0.0306169       5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.013420055761044422
worker_7  | poblacion recibida...  PSO PSO-9
worker_7  | primero diversidad 7.399522566740318
worker_5  | g=7, diversidad=6.993915383570961, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | 7   10      2366.89 1951.98 0.0136648       5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.00920570981656649
worker_5  | poblacion recibida...  PSO PSO-4
worker_5  | primero diversidad 10.228740687878558
worker_2  | g=3, diversidad=6.448085893552154, C1=1.111420571361883, C2=1.0251930506849456
worker_2  | 3   10      2966.76 1311.91 1333.34         5000
worker_1  | g=4, diversidad=9.185188578465143, C1=1.557807462715763, C2=1.7474213236445741
worker_1  | 4   10      2205.34 1718.84 0.0499815       5000
worker_3  | g=6, diversidad=7.149436822792147, C1=1.606264906630175, C2=1.238719960176915
worker_3  | 6   10      1666.78 977.525 0.0155431       3000
worker_13 | g=6, diversidad=9.695708758589573, C1=1.0506172041987447, C2=1.1833936041116422
worker_13 | 6   10      1700.19 1508.83 0.0301831       5000
worker_10 | g=7, diversidad=5.718855967237269, C1=1.090247090879127, C2=1.9850249010739445
worker_10 | 7   10      2433.41 1693.44 0.0188408       5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.017435080499538676
worker_10 | poblacion recibida...  PSO PSO-13
worker_10 | primero diversidad 7.175361460029895
worker_6  | g=3, diversidad=8.765209136421163, C1=1.0740825018090407, C2=1.1839667667678335
worker_6  | 3   10      2700.37 1559.54 0.0293935       5000
worker_9  | g=3, diversidad=10.26171411322405, C1=1.5197137766872286, C2=1.6113166660202995
worker_9  | 3   10      2300.17 1129.84 0.0984709       4000
worker_15 | g=5, diversidad=5.910305508541108, C1=1.7271826135985369, C2=1.5927193654197849
worker_15 | 5   10      2333.5  1549.1  0.0974747       5000
worker_8  | g=7, diversidad=7.6464198854159315, C1=1.2959868905339216, C2=1.6943746374959687
worker_8  | 7   10      2666.86 1612.5  0.00931402      5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.007167813251056363
worker_8  | poblacion recibida...  PSO PSO-0
worker_8  | primero diversidad 8.150685203077048
worker_16 | g=6, diversidad=6.744001656558565, C1=1.8814061764927186, C2=1.8918791760146643
worker_16 | 6   10      2033.53 1479.15 0.0211828       5000
worker_14 | g=6, diversidad=7.5820069848132805, C1=1.6295324388597012, C2=1.7497851362670889
worker_14 | 6   10      2933.58 1271.76 667.561         5000
worker_12 | g=5, diversidad=9.039511662729646, C1=1.8989935789055492, C2=1.753257735417952
worker_12 | 5   10      2733.42 1297.82 0.0570838       5000
worker_11 | g=0, diversidad=12.996210706489475, C1=1.3218320856639956, C2=1.2313405971448534
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2166.81 1600.4  0.0134201       5000
worker_5  | g=0, diversidad=10.228740687878558, C1=1.4451573634397925, C2=1.652498790802236
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2400.25 1685.35 0.00920571      5000
worker_7  | g=0, diversidad=7.399522566740318, C1=1.438177556207917, C2=1.8584198393509963
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      2033.66 2115.99 0.0134201       5000
worker_4  | g=7, diversidad=8.035344965814897, C1=1.6523973744450218, C2=1.8433597543190645
worker_4  | 7   10      1966.73 1840.59 0.0171467       5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.017146711367558774
worker_4  | poblacion recibida...  PSO PSO-10
