***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_13 | 0   10      1767.47 1591.49 0.00808992      5000
worker_12 | g=0, diversidad=12.707465585876243, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      2200.1  2124.89 0.0135542       5000
worker_6  | g=1, diversidad=5.424083235088557, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 1   10      2700.06 1559.52 0.0212099       5000
worker_15 | g=0, diversidad=6.669991282784769, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      733.376 1511.42 0.0153421       5000
worker_16 | g=7, diversidad=7.137347604538028, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 7   10      3766.76 1316.95 2000    5000
worker_16 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_16 | poblacion enviada...  1.716314278069067
worker_16 | poblacion recibida...  PSO PSO-6
worker_16 | primero diversidad 7.032736231703002
worker_14 | g=0, diversidad=6.146110713991936, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1633.44 1608.65 0.00643426      5000
worker_9  | g=0, diversidad=6.297150885146935, C1=1.536101970948827, C2=1.47358328823639
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2366.7  2089.36 0.0373204       5000
worker_4  | g=7, diversidad=6.819684445746709, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 7   10      2366.83 1486.47 0.462535        5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.46253451255090966
worker_4  | poblacion recibida...  PSO PSO-7
worker_4  | primero diversidad 10.237675711425785
worker_5  | g=0, diversidad=14.220554720421402, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      1501.08 1266.6  0.0135542       4000
worker_2  | g=7, diversidad=7.2891404300132585, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 7   10      1534.2  1166.15 0.359653        4000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.35965303684413835
worker_2  | poblacion recibida...  PSO PSO-4
worker_2  | primero diversidad 8.715194008137876
worker_3  | g=0, diversidad=9.162835324869505, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1100.23 1291.62 0.00643426      3333.92
worker_8  | g=0, diversidad=13.888848913045123, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      833.657 1056.72 0.00808992      3000
worker_6  | g=2, diversidad=5.501489464657598, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 2   10      3033.69 1286.32 666.692         5000
worker_1  | g=0, diversidad=13.428722315257007, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2266.87 1743.49 0.0135542       5000
worker_7  | g=0, diversidad=11.455822114336543, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1166.98 1195.16 0.00808992      3335.08
worker_11 | g=1, diversidad=6.797321099098643, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 1   10      1766.71 1366.63 0.011234        4000
worker_10 | g=0, diversidad=13.440464254075254, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1533.6  1550.57 0.00643426      5000
worker_13 | g=1, diversidad=7.968064514115859, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 1   10      2033.58 1601.45 0.14933         5000
worker_12 | g=1, diversidad=9.49106942441841, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 1   10      2366.8  1479.06 0.0677821       5000
worker_15 | g=1, diversidad=5.7544760444527, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 1   10      2123.45 1396.5  0.0438892       4000
worker_16 | g=0, diversidad=11.862259267536903, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2967.23 1828.08 0.00643426      5000
worker_9  | g=1, diversidad=9.566778717238106, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 1   10      1733.46 1526.05 0.01577         4000
worker_14 | g=1, diversidad=6.139988590541928, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 1   10      2233.45 1390.83 0.028419        4000
worker_5  | g=1, diversidad=10.83465710425435, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 1   10      2500.39 1720.39 1.20042         5000
worker_4  | g=0, diversidad=14.117597269330627, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1800.1  1613.79 0.00643426      4000
worker_2  | g=0, diversidad=16.028406588067323, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      1166.99 1231.6  0.00808992      3333.46
worker_7  | g=1, diversidad=8.34338474968632, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 1   10      2533.42 1606.87 0.0699641       5000
worker_6  | g=3, diversidad=4.383911928422123, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 3   10      2700.17 1433.17 1333.35         5000
worker_3  | g=1, diversidad=7.298743323090354, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 1   10      1593.95 1491.79 0.0396831       5000
worker_11 | g=2, diversidad=8.93623126156338, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 2   10      2333.46 1954.99 0.00664062      5000
worker_8  | g=1, diversidad=11.731294508650965, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 1   10      2200.17 1013.12 666.835         3333.41
worker_1  | g=1, diversidad=11.028024802279791, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 1   10      2566.77 1570.84 0.291568        5000
worker_13 | g=2, diversidad=7.267350635172093, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 2   10      2000.49 1626.1  0.00895044      5000
worker_12 | g=2, diversidad=6.317953881896971, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 2   10      2633.51 1109.91 1666.68         5000
worker_15 | g=2, diversidad=4.494467294575356, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 2   10      2166.93 1593.28 0.0752595       5000
worker_16 | g=1, diversidad=9.070282544571242, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 1   10      3066.78 1123.48 1333.46         5000
worker_10 | g=1, diversidad=11.318073128799403, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 1   10      1766.82 1398.77 0.00547093      4000
worker_14 | g=2, diversidad=4.956027831981501, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 2   10      2167.18 1499.74 0.0210018       5000
worker_9  | g=2, diversidad=7.860587226153727, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 2   10      1800.08 1739.73 0.022959        5000
worker_5  | g=2, diversidad=8.366699814120098, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 2   10      2633.52 1816.09 666.89          5000
worker_7  | g=2, diversidad=5.838617980580036, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 2   10      2466.73 1492.15 0.0122706       5000
worker_11 | g=3, diversidad=6.483167276201979, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 3   10      3133.36 1839.07 0.0393914       5000
worker_6  | g=4, diversidad=6.822514412775419, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 4   10      1400.16 1280.63 0.00824748      3333.53
worker_4  | g=1, diversidad=11.014673110468701, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 1   10      1833.44 1607.21 0.012069        5000
worker_3  | g=2, diversidad=5.309385094861445, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 2   10      2633.64 1037.43 1333.34         4000
worker_16 | g=2, diversidad=6.742464514636534, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 2   10      2233.54 1825.98 0.022439        5000
worker_12 | g=3, diversidad=5.300020475583196, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 3   10      2533.5  1927.43 0.557306        5000
worker_15 | g=3, diversidad=5.179707756042707, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 3   10      1466.74 1077.03 0.0302941       3333.35
worker_1  | g=2, diversidad=8.874213303808496, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 2   10      1401.06 1372.97 0.0102467       3338.34
worker_13 | g=3, diversidad=6.186026394374359, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 3   10      1700.12 1242.28 0.0196618       4000
worker_8  | g=2, diversidad=7.93956326106171, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 2   10      1800.13 1423.51 0.0319368       5000
worker_11 | g=4, diversidad=5.6582978856097235, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 4   10      3800.69 1146.69 1666.68         5000
worker_14 | g=3, diversidad=5.791086564089734, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 3   10      3233.34 1476.1  0.0115517       5000
worker_10 | g=2, diversidad=8.663754398188228, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 2   10      2366.94 1537.93 0.115561        5000
worker_9  | g=3, diversidad=4.99535313032259, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 3   10      1566.74 1909.28 0.00892021      5000
worker_2  | g=1, diversidad=12.893867506700584, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 1   10      1533.71 956.351 0.849794        3000
worker_5  | g=3, diversidad=8.309000987126273, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 3   10      2400.05 1297.84 0.0645757       5000
worker_7  | g=3, diversidad=7.008930444189285, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 3   10      2166.89 1701.12 0.0278971       5000
worker_4  | g=2, diversidad=7.776823133410186, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 2   10      2000.15 1173.87 0.028562        3334
worker_6  | g=5, diversidad=5.811559762574008, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 5   10      2400.04 1008.85 0.0370168       3333.4
worker_15 | g=4, diversidad=5.715799549461628, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 4   10      2800.16 1862.96 0.065877        5000
worker_16 | g=3, diversidad=5.963143084658572, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 3   10      2233.73 1556.35 0.066709        5000
worker_12 | g=4, diversidad=5.7913736205435224, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 4   10      2100.04 1095.93 0.0431821       3333.36
worker_1  | g=3, diversidad=8.664116085700568, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 3   10      1966.87 1888.12 0.0360296       5000
worker_11 | g=5, diversidad=6.058890664423034, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 5   10      1900.37 1011.53 0.499903        3334.05
worker_3  | g=3, diversidad=5.3991024502188, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 3   10      1233.66 919.406 0.0232189       3000
worker_8  | g=3, diversidad=6.9180203977779815, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 3   10      1400.57 1340.02 0.0170372       4000
worker_13 | g=4, diversidad=6.0283158482433326, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 4   10      2133.44 1733.31 0.0105914       5000
worker_10 | g=3, diversidad=6.949282129319648, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 3   10      2900.42 1075.11 1666.69         5000
worker_14 | g=4, diversidad=6.937984188512469, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 4   10      3133.37 1334.97 1333.36         5000
worker_9  | g=4, diversidad=5.445144150432732, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 4   10      2066.73 1323.26 0.0219864       5000
worker_4  | g=3, diversidad=6.515985517739354, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 3   10      3566.84 830.601 1666.74         5000
worker_6  | g=6, diversidad=4.986468925747895, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 6   10      1733.88 1896.15 0.024624        5000
worker_16 | g=4, diversidad=6.39361836517004, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 4   10      3300.08 1233.23 1666.67         5000
worker_15 | g=5, diversidad=5.861962704128922, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 5   10      800.193 1156.64 0.0221035       3333.35
worker_2  | g=2, diversidad=9.228838279711587, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 2   10      2000.16 1219.96 0.421536        4000
worker_7  | g=4, diversidad=8.071849265583053, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 4   10      1766.86 1879.85 0.0407191       5000
worker_5  | g=4, diversidad=9.945164999916148, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 4   10      2000.08 1699.6  0.0132099       5000
worker_1  | g=4, diversidad=7.754618829231931, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 4   10      2133.64 1627.42 0.035921        5000
worker_10 | g=4, diversidad=8.14183558657864, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 4   10      3300.13 1530.76 0.11053         5000
worker_11 | g=6, diversidad=7.6551573377153845, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 6   10      2666.81 918.905 667.005         3334.1
worker_14 | g=5, diversidad=6.8638973302493715, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 5   10      2933.38 1496.62 0.0489822       5000
worker_13 | g=5, diversidad=7.181423223464467, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 5   10      1533.74 1733.11 0.0112931       5000
worker_9  | g=5, diversidad=6.447124009893891, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 5   10      2267.22 1389.11 0.0841608       4000
worker_3  | g=4, diversidad=6.899272636817733, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 4   10      3166.72 1408.24 667.037         5000
worker_12 | g=5, diversidad=6.347985543097839, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 5   10      1733.43 1152.76 0.0435233       4000
worker_4  | g=4, diversidad=6.744519765314458, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 4   10      2533.41 1995.51 0.0685237       5000
worker_8  | g=4, diversidad=8.231464510543216, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 4   10      2300.69 1642.14 1.20519         5000
worker_15 | g=6, diversidad=5.846443208670785, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 6   10      2766.71 1000.52 1666.71         5000
worker_6  | g=7, diversidad=5.650959447948749, C1=1.278473266894106, C2=1.524718860379394
worker_6  | 7   10      2133.51 1514.43 0.0185472       5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.008247478154591738
worker_6  | poblacion recibida...  PSO PSO-10
worker_6  | primero diversidad 6.568021564692966
worker_1  | g=5, diversidad=6.131444760780753, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 5   10      2200.14 1746.02 0.0444339       5000
worker_16 | g=5, diversidad=5.826187804144943, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 5   10      2400.07 1830.55 0.0144058       5000
worker_10 | g=5, diversidad=9.646490840593321, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 5   10      2433.51 1770.31 0.00752102      5000
worker_2  | g=3, diversidad=6.673166791668825, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 3   10      1633.51 1760.26 0.0300945       5000
worker_7  | g=5, diversidad=7.633349067821801, C1=1.586739118386575, C2=1.4453687251236613
worker_7  | 5   10      2200.19 1391.93 0.0108719       4000
worker_5  | g=5, diversidad=9.844100237351086, C1=1.9800988988399801, C2=1.0358594461633523
worker_5  | 5   10      1300.58 1608.66 0.0170062       5000
worker_11 | g=7, diversidad=7.944325904438733, C1=1.2883665400980477, C2=1.527322198550677
worker_11 | 7   10      3166.79 1607.06 1.01227         5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.006640622557867339
worker_11 | poblacion recibida...  PSO PSO-15
worker_11 | primero diversidad 7.4380880117745845
worker_9  | g=6, diversidad=7.210026210581381, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 6   10      2200.03 1687.85 0.00702452      5000
worker_14 | g=6, diversidad=5.893945481803411, C1=1.4583340632220643, C2=1.7463073024494027
worker_14 | 6   10      2970.82 1465.09 0.0388844       5000
worker_3  | g=5, diversidad=6.422030497756977, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 5   10      2533.45 2039.51 0.019658        5000
worker_13 | g=6, diversidad=7.206550445615895, C1=1.9908218094941237, C2=1.1011898357956524
worker_13 | 6   10      2400.12 1711.37 0.0581266       5000
worker_6  | g=0, diversidad=11.67583206374735, C1=1.278473266894106, C2=1.524718860379394
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      2166.68 2362.9  0.00643426      5000
worker_12 | g=6, diversidad=7.245373932380734, C1=1.493009511316647, C2=1.4913395135612624
worker_12 | 6   10      1366.74 1530.77 0.0104759       5000
worker_15 | g=7, diversidad=5.257155057590009, C1=1.8106969635314276, C2=1.5343698649375266
worker_15 | 7   10      1633.55 1642.7  0.040978        5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.015342084366052054
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 5.834912039732349
worker_4  | g=5, diversidad=7.411464310285666, C1=1.9647299879875288, C2=1.563497339375534
worker_4  | 5   10      2366.73 899.953 666.716         3333.37
worker_8  | g=5, diversidad=8.418338004010272, C1=1.2833203956013808, C2=1.0951934566355477
worker_8  | 5   10      1766.7  1453.33 0.0225317       4000
worker_1  | g=6, diversidad=6.411746427085761, C1=1.6529056849923296, C2=1.3512167384658322
worker_1  | 6   10      3000.1  1626    0.789614        5000
worker_16 | g=6, diversidad=5.665472901056602, C1=1.0516959247924764, C2=1.4692239306647397
worker_16 | 6   10      2633.39 1486.62 0.0173328       5000
worker_10 | g=6, diversidad=10.117128433898666, C1=1.6472727521161383, C2=1.0071258462968196
worker_10 | 6   10      1733.76 1511.4  0.0135203       5000
worker_2  | g=4, diversidad=8.238689895001347, C1=1.261936119618435, C2=1.1570004545186814
worker_2  | 4   10      2800.09 1248.9  667.192         5000
worker_3  | g=6, diversidad=6.685359077566725, C1=1.7425850839819428, C2=1.559272730992605
worker_3  | 6   10      3533.39 1240.02 1666.7          5000
worker_9  | g=7, diversidad=6.735091186862326, C1=1.536101970948827, C2=1.47358328823639
worker_9  | 7   10      1700.09 1320.33 0.0227451       4000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  0.0070245159536746005
worker_9  | poblacion recibida...  PSO PSO-0
