*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_10 | g=7, diversidad=5.642046316209036, C1=1.723809523809524, C2=1.404418175063847
worker_10 | 7   10      2733.54 1451.3  0.02702         5000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.011632066683670216
worker_10 | poblacion recibida...  PSO PSO-0
worker_10 | primero diversidad 5.919635111692825
worker_6  | fuzzy inputs 8 7.240000524415075
worker_6  | g=7, diversidad=7.240000524415075, C1=1.748846969242972, C2=1.487025950140855
worker_6  | 7   10      2233.49 1885.92 0.00698562      5000
worker_6  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_6  | poblacion enviada...  0.006985623497837594
worker_6  | poblacion recibida...  PSO PSO-5
worker_6  | primero diversidad 9.835840361644275
worker_14 | fuzzy inputs 7 6.454470951223122
worker_14 | g=6, diversidad=6.454470951223122, C1=1.509743332822992, C2=1.4741002991178318
worker_14 | 6   10      2400.08 1511.35 0.0331027       4000
worker_11 | fuzzy inputs 8 5.601869637571209
worker_11 | g=7, diversidad=5.601869637571209, C1=1.7238095238095241, C2=1.3944488893902771
worker_11 | 7   10      2200.46 1620.67 0.0216842       5000
worker_11 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_11 | poblacion enviada...  0.010518297718139343
worker_11 | poblacion recibida...  PSO PSO-6
worker_11 | primero diversidad 6.013913498866773
worker_4  | fuzzy inputs 6 6.827159841012817
worker_4  | g=5, diversidad=6.827159841012817, C1=1.4848380081104573, C2=1.4828960445984738
worker_4  | 5   10      2466.98 1309.64 0.478996        4000
worker_1  | fuzzy inputs 8 6.059164768535522
worker_1  | g=7, diversidad=6.059164768535522, C1=1.7258175662120376, C2=1.4596253148219274
worker_1  | 7   10      1433.49 1174.24 0.0175614       3333.37
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.006488734150441637
worker_1  | poblacion recibida...  PSO PSO-1
worker_1  | primero diversidad 6.533767346769281
worker_12 | fuzzy inputs 2 5.054750084591856
worker_12 | g=1, diversidad=5.054750084591856, C1=1.2143628726313178, C2=1.7095283384813342
worker_12 | 1   10      3500.17 1166.64 1666.69         5000
worker_15 | fuzzy inputs 6 6.834076985011762
worker_15 | g=5, diversidad=6.834076985011762, C1=1.4848892088481223, C2=1.4830307025059943
worker_15 | 5   10      2266.91 1547.6  0.488563        5000
worker_16 | fuzzy inputs 1 15.564260242652589
worker_16 | g=0, diversidad=15.564260242652589, C1=1.175268817204301, C2=1.7650793650793657
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1866.7  1514.37 0.00560862      5000
worker_13 | fuzzy inputs 7 5.8657721598856565
worker_13 | g=6, diversidad=5.8657721598856565, C1=1.4745098039215692, C2=1.4514921534308545
worker_13 | 6   10      1966.72 1587.75 0.0255021       5000
worker_8  | fuzzy inputs 8 8.818811162543225
worker_8  | g=7, diversidad=8.818811162543225, C1=1.765521265564176, C2=1.4905618324038266
worker_8  | 7   10      2333.56 1626.08 0.0126614       5000
worker_8  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_8  | poblacion enviada...  0.01266136258721826
worker_8  | poblacion recibida...  PSO PSO-3
worker_8  | primero diversidad 10.18651747016909
worker_9  | fuzzy inputs 8 5.95868125315333
worker_9  | g=7, diversidad=5.95868125315333, C1=1.7238095238095241, C2=1.4552539305089525
worker_9  | 7   10      3133.71 1212.49 667.127 5000
worker_9  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_9  | poblacion enviada...  1.0216235159040212
worker_9  | poblacion recibida...  PSO PSO-14
worker_9  | primero diversidad 8.008654388468386
worker_10 | fuzzy inputs 1 5.919635111692825
worker_10 | g=0, diversidad=5.919635111692825, C1=1.2259259259259263, C2=1.4745098039215687
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2041.76 1831.48 0.0116321       5000
worker_6  | fuzzy inputs 1 7.31802722227231
worker_6  | g=0, diversidad=7.31802722227231, C1=1.1971607203880066, C2=1.4873221216463792
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      1833.46 2001.37 0.00698562      5000
worker_5  | fuzzy inputs 8 6.539532467264704
worker_5  | g=7, diversidad=6.539532467264704, C1=1.737585886717442, C2=1.4764161231994932
worker_5  | 7   10      3066.72 1143.07 666.705         5000
worker_5  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_5  | poblacion enviada...  0.20603825252802924
worker_5  | poblacion recibida...  PSO PSO-15
worker_5  | primero diversidad 6.78755108813888
worker_11 | fuzzy inputs 1 6.013913498866773
worker_11 | g=0, diversidad=6.013913498866773, C1=1.2253934703015215, C2=1.4747985663718726
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2000.23 1943.42 0.0105183       5000
worker_3  | fuzzy inputs 1 13.402857447558649
worker_3  | g=0, diversidad=13.402857447558649, C1=1.1798404692327817, C2=1.546234422195168
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      1266.72 1380.84 0.00560862      4000
worker_12 | fuzzy inputs 3 4.862890168163058
worker_12 | g=2, diversidad=4.862890168163058, C1=1.4257383966244728, C2=1.467632850241546
worker_12 | 2   10      3000.16 1794.94 0.00966648      5000
worker_14 | fuzzy inputs 8 11.281062489808194
worker_14 | g=7, diversidad=11.281062489808194, C1=1.7648786164907189, C2=1.4733651954046725
worker_14 | 7   10      1301.24 1493.17 0.019117        3333.35
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.01911696571310214
worker_14 | poblacion recibida...  PSO PSO-7
worker_14 | primero diversidad 12.00795739329635
worker_7  | fuzzy inputs 8 6.887586536761463
worker_7  | g=7, diversidad=6.887586536761463, C1=1.7430248259963879, C2=1.4840440452605714
worker_7  | 7   10      2200.19 1454.3  0.87848         5000
worker_7  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_7  | poblacion enviada...  0.14921320316625722
worker_7  | poblacion recibida...  PSO PSO-11
worker_7  | primero diversidad 8.326459854310341
worker_16 | fuzzy inputs 2 11.97873413179649
worker_16 | g=1, diversidad=11.97873413179649, C1=1.1936936936936937, C2=1.4979862979784757
worker_16 | 1   10      3666.74 1095.41 1666.72         5000
worker_1  | fuzzy inputs 1 6.533767346769281
worker_1  | g=0, diversidad=6.533767346769281, C1=1.21133541917295, C2=1.4822932257366948
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2067.08 1254.7  0.00648873      3335.49
worker_8  | fuzzy inputs 1 13.646699527738985
worker_8  | g=0, diversidad=13.646699527738985, C1=1.1765858390615669, C2=1.561132308696673
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1966.75 1900.01 0.00648873      5000
worker_13 | fuzzy inputs 8 6.26485614896305
worker_13 | g=7, diversidad=6.26485614896305, C1=1.7316880936671215, C2=1.4680507490496781
worker_13 | 7   10      2333.39 1135.27 1333.34         5000
worker_13 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_13 | poblacion enviada...  0.024500181003793864
worker_13 | poblacion recibida...  PSO PSO-8
worker_13 | primero diversidad 8.187334605444907
worker_15 | fuzzy inputs 7 7.239007542592778
worker_15 | g=6, diversidad=7.239007542592778, C1=1.5512555706316857, C2=1.4870220918100459
worker_15 | 6   10      3300.15 1158.97 1333.56         5000
worker_4  | fuzzy inputs 7 7.211990563000427
worker_4  | g=6, diversidad=7.211990563000427, C1=1.5502853405134287, C2=1.4869162268101161
worker_4  | 6   10      2133.68 1275.45 0.113223        4000
worker_11 | fuzzy inputs 2 6.268276089008019
worker_11 | g=1, diversidad=6.268276089008019, C1=1.2173397518046956, C2=1.4791223671865719
worker_11 | 1   10      2867.4  1633.82 0.0695533       5000
worker_10 | fuzzy inputs 2 5.579939858919863
worker_10 | g=1, diversidad=5.579939858919863, C1=1.2253777571506976, C2=1.5331262588646775
worker_10 | 1   10      2200.16 1507.07 0.0307368       5000
worker_9  | fuzzy inputs 1 15.719030242046085
worker_9  | g=0, diversidad=15.719030242046085, C1=1.175268817204301, C2=1.7650793650793657
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      2467.21 2028.4  0.00648873      5000
worker_3  | fuzzy inputs 2 10.659380501666663
worker_3  | g=1, diversidad=10.659380501666663, C1=1.1936936936936937, C2=1.4879629629629632
worker_3  | 1   10      3233.56 1693.27 0.0102237       5000
worker_16 | fuzzy inputs 3 8.849662341115495
worker_16 | g=2, diversidad=8.849662341115495, C1=1.4257383966244728, C2=1.4788617886178865
worker_16 | 2   10      3269.64 452.902 1957.56         3647.74
worker_12 | fuzzy inputs 4 4.739383352153063
worker_12 | g=3, diversidad=4.739383352153063, C1=1.4830769930478391, C2=1.2098382433711619
worker_12 | 3   10      2900.46 1706.35 0.0165276       5000
worker_6  | fuzzy inputs 2 5.948617526721289
worker_6  | g=1, diversidad=5.948617526721289, C1=1.225925925925926, C2=1.4745098039215687
worker_6  | 1   10      2267.23 1019.92 667.288         3335.47
worker_5  | fuzzy inputs 1 11.492118575545305
worker_5  | g=0, diversidad=11.492118575545305, C1=1.1784127655780057, C2=1.494322109970186
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2533.43 1839.03 0.0105183       5000
worker_14 | fuzzy inputs 1 14.190200352887622
worker_14 | g=0, diversidad=14.190200352887622, C1=1.175268817204301, C2=1.607153685168876
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      1766.77 1445.72 0.00648873      3333.73
worker_1  | fuzzy inputs 2 6.2949770643127145
worker_1  | g=1, diversidad=6.2949770643127145, C1=1.2166446598805434, C2=1.479491721792063
worker_1  | 1   10      1733.62 1842.52 0.0182023       5000
worker_3  | fuzzy inputs 3 6.589667224546381
worker_3  | g=2, diversidad=6.589667224546381, C1=1.4257383966244728, C2=1.4725817186162606
worker_3  | 2   10      3067.09 1190.74 0.0100676       5000
worker_8  | fuzzy inputs 2 10.21378330124416
worker_8  | g=1, diversidad=10.21378330124416, C1=1.1936936936936937, C2=1.4879629629629632
worker_8  | 1   10      1866.97 1654.52 0.0270529       5000
worker_7  | fuzzy inputs 1 8.326459854310341
worker_7  | g=0, diversidad=8.326459854310341, C1=1.1809047409469053, C2=1.4899128060923796
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1533.66 1301.26 0.149213        5000
worker_10 | fuzzy inputs 3 6.072110297649911
worker_10 | g=2, diversidad=6.072110297649911, C1=1.442531039928243, C2=1.4602283058386303
worker_10 | 2   10      2300.08 1985.8  0.00682033      5000
worker_11 | fuzzy inputs 3 5.496433052406038
worker_11 | g=2, diversidad=5.496433052406038, C1=1.4423431607948847, C2=1.453987759925636
worker_11 | 2   10      2733.43 2031.91 0.0251455       5000
worker_16 | fuzzy inputs 4 8.122563863947562
worker_16 | g=3, diversidad=8.122563863947562, C1=1.4894308943089432, C2=1.4894308943089432
worker_16 | 3   10      2633.39 1760.33 0.0466604       5000
worker_13 | fuzzy inputs 1 13.35825991074499
worker_13 | g=0, diversidad=13.35825991074499, C1=1.1804590590481292, C2=1.5437322731577645
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      800.118 1185.06 0.00648873      4000
worker_12 | fuzzy inputs 5 5.948199546754473
worker_12 | g=4, diversidad=5.948199546754473, C1=1.4745098039215694, C2=1.4548633074309183
worker_12 | 4   10      2933.39 1533.3  0.0417607       5000
worker_4  | fuzzy inputs 8 7.392171849784585
worker_4  | g=7, diversidad=7.392171849784585, C1=1.7513891305875295, C2=1.4875912941294667
worker_4  | 7   10      2333.57 1043.41 1333.45         5000
worker_4  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_4  | poblacion enviada...  0.10516620670909786
worker_4  | poblacion recibida...  PSO PSO-12
worker_4  | primero diversidad 7.260823178155931
worker_6  | fuzzy inputs 3 5.886712602063889
worker_6  | g=2, diversidad=5.886712602063889, C1=1.4500000000000002, C2=1.4524026265932086
worker_6  | 2   10      3166.73 1213.3  1666.72         5000
worker_9  | fuzzy inputs 2 12.38183011482635
worker_9  | g=1, diversidad=12.38183011482635, C1=1.1936936936936937, C2=1.5079284805342463
worker_9  | 1   10      2371.65 985.901 713.268         4000
worker_3  | fuzzy inputs 4 5.570053372384629
worker_3  | g=3, diversidad=5.570053372384629, C1=1.4749510576560008, C2=1.386411497471083
worker_3  | 3   10      3066.7  1041.35 1666.68         5000
worker_14 | fuzzy inputs 2 11.215009567476704
worker_14 | g=1, diversidad=11.215009567476704, C1=1.1936936936936937, C2=1.490211337891139
worker_14 | 1   10      3033.37 1516.18 0.0194387       5000
worker_5  | fuzzy inputs 2 8.6598973581258
worker_5  | g=1, diversidad=8.6598973581258, C1=1.1936936936936937, C2=1.4879629629629632
worker_5  | 1   10      2633.42 1401.89 0.301249        5000
worker_1  | fuzzy inputs 3 6.210697372900443
worker_1  | g=2, diversidad=6.210697372900443, C1=1.429263718287311, C2=1.466050040997952
worker_1  | 2   10      2366.72 1573.71 0.0307326       5000
worker_15 | fuzzy inputs 8 6.752250366917682
worker_15 | g=7, diversidad=6.752250366917682, C1=1.741118989500916, C2=1.4813805468150278
worker_15 | 7   10      2466.81 1127.29 1333.54         5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.48856295546596934
worker_15 | poblacion recibida...  PSO PSO-2
worker_15 | primero diversidad 7.078067743669573
worker_10 | fuzzy inputs 4 4.495485509050201
worker_10 | g=3, diversidad=4.495485509050201, C1=1.4845487219006464, C2=1.2070127736184142
worker_10 | 3   10      1133.4  1117.51 0.0103324       3333.4
worker_12 | fuzzy inputs 6 5.361805825487572
worker_12 | g=5, diversidad=5.361805825487572, C1=1.4776424189572057, C2=1.3300403585286376
worker_12 | 5   10      2633.68 1911.32 0.0136214       5000
worker_16 | fuzzy inputs 5 9.73365440558702
worker_16 | g=4, diversidad=9.73365440558702, C1=1.4910592656377608, C2=1.4910592656377608
worker_16 | 4   10      3100.23 1505.8  0.14511         5000
worker_11 | fuzzy inputs 4 4.188136330237407
worker_11 | g=3, diversidad=4.188136330237407, C1=1.486059612324672, C2=1.2039619778171833
worker_11 | 3   10      2500.05 1447.2  0.0234809       5000
worker_8  | fuzzy inputs 3 6.65134975944346
worker_8  | g=2, diversidad=6.65134975944346, C1=1.4257383966244728, C2=1.4735144281786439
worker_8  | 2   10      2200.28 1184.86 1.00247         4000
worker_3  | fuzzy inputs 5 7.104009008076028
worker_3  | g=4, diversidad=7.104009008076028, C1=1.4864752773091128, C2=1.4864752773091128
worker_3  | 4   10      2533.6  1771.34 0.0156561       5000
worker_13 | fuzzy inputs 2 10.45651816104051
worker_13 | g=1, diversidad=10.45651816104051, C1=1.1936936936936937, C2=1.4879629629629632
worker_13 | 1   10      1800.23 956.769 0.0899411       4000
worker_7  | fuzzy inputs 2 7.179067958226377
worker_7  | g=1, diversidad=7.179067958226377, C1=1.2000596860039194, C2=1.4867848626849527
worker_7  | 1   10      2333.51 1299.44 667.401         5000
worker_9  | fuzzy inputs 3 8.310696165447816
worker_9  | g=2, diversidad=8.310696165447816, C1=1.4257383966244728, C2=1.4788617886178865
worker_9  | 2   10      3500.08 1447.11 1333.96         5000
worker_1  | fuzzy inputs 4 4.38620578844874
worker_1  | g=3, diversidad=4.38620578844874, C1=1.485128210783883, C2=1.2058951617926594
worker_1  | 3   10      1900.14 1505.98 0.0121339       5000
worker_6  | fuzzy inputs 4 4.850228659188903
worker_6  | g=3, diversidad=4.850228659188903, C1=1.4823112742763225, C2=1.2113010008445544
worker_6  | 3   10      2500.04 1621.03 0.00982777      5000
worker_14 | fuzzy inputs 3 7.856413567771911
worker_14 | g=2, diversidad=7.856413567771911, C1=1.4257383966244728, C2=1.4788617886178865
worker_14 | 2   10      1800.11 979.829 0.0217392       3333.4
worker_4  | fuzzy inputs 1 16.824132004695844
worker_4  | g=0, diversidad=16.824132004695844, C1=1.175268817204301, C2=1.7650793650793657
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      1100.23 1183.68 0.00648873      3333.51
worker_16 | fuzzy inputs 6 7.08971290303188
worker_16 | g=5, diversidad=7.08971290303188, C1=1.4864146602999462, C2=1.4864146602999462
worker_16 | 5   10      3434.04 1308.44 666.783         5000
worker_12 | fuzzy inputs 7 4.625489214756603
worker_12 | g=6, diversidad=4.625489214756603, C1=1.5252912503608407, C2=1.2084569968325851
worker_12 | 6   10      2866.71 2061.26 0.0148695       5000
worker_5  | fuzzy inputs 3 5.862132693685245
worker_5  | g=2, diversidad=5.862132693685245, C1=1.4500000000000008, C2=1.4513298175407612
worker_5  | 2   10      2366.97 1682.6  0.340395        5000
worker_10 | fuzzy inputs 5 4.901550222375818
worker_10 | g=4, diversidad=4.901550222375818, C1=1.4819327743538337, C2=1.212022218867705
worker_10 | 4   10      1933.38 1658.65 0.0193759       5000
worker_8  | fuzzy inputs 4 6.721559107793701
worker_8  | g=3, diversidad=6.721559107793701, C1=1.4840109183342847, C2=1.4807277213792425
worker_8  | 3   10      1900.37 1468.58 0.046366        4000
worker_11 | fuzzy inputs 5 5.356278748300577
worker_11 | g=4, diversidad=5.356278748300577, C1=1.4777059939559511, C2=1.3284489227016802
worker_11 | 4   10      2133.45 1383.96 0.0514618       4000
worker_13 | fuzzy inputs 3 6.869068521830636
worker_13 | g=2, diversidad=6.869068521830636, C1=1.4257383966244728, C2=1.4768384859971895
worker_13 | 2   10      2700.17 1559.55 0.0836237       5000
worker_3  | fuzzy inputs 6 7.461252234765564
worker_3  | g=5, diversidad=7.461252234765564, C1=1.4878319954676884, C2=1.4878319954676884
worker_3  | 5   10      2467.13 1292.66 0.0606191       5000
worker_15 | fuzzy inputs 1 15.337085840114767
worker_15 | g=0, diversidad=15.337085840114767, C1=1.175268817204301, C2=1.7650793650793657
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1933.41 1624.74 0.00648873      5000
worker_9  | fuzzy inputs 4 5.654864962413079
worker_9  | g=3, diversidad=5.654864962413079, C1=1.4745098039215692, C2=1.4075691353573199
worker_9  | 3   10      2400.22 1930.87 0.0137207       5000
worker_12 | fuzzy inputs 8 5.1229992734126775
worker_12 | g=7, diversidad=5.1229992734126775, C1=1.7335029526495354, C2=1.2561434994889404
worker_12 | 7   10      2967.12 1486.4  0.0328992       5000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  0.0056086159647256465
worker_12 | poblacion recibida...  PSO PSO-10
worker_12 | primero diversidad 4.42500838405811
worker_1  | fuzzy inputs 5 5.210856409096527
worker_1  | g=4, diversidad=5.210856409096527, C1=1.4792578482771537, C2=1.284608324778652
worker_1  | 4   10      2133.43 1557.77 0.0124824       5000
worker_16 | fuzzy inputs 7 7.171636772808101
worker_16 | g=6, diversidad=7.171636772808101, C1=1.5488231516286184, C2=1.4867548458638524
worker_16 | 6   10      2933.35 1730.76 0.0184509       5000
worker_6  | fuzzy inputs 5 7.14270260290366
worker_6  | g=4, diversidad=7.14270260290366, C1=1.4866366612545565, C2=1.4866366612545565
worker_6  | 4   10      1933.45 1181.28 0.0752566       3333.57
worker_7  | fuzzy inputs 3 6.357423996159657
worker_7  | g=2, diversidad=6.357423996159657, C1=1.4257383966244728, C2=1.4691051164580722
worker_7  | 2   10      1433.71 1350.05 0.247272        4000
worker_14 | fuzzy inputs 4 6.107614736647732
worker_14 | g=3, diversidad=6.107614736647732, C1=1.4765849380484561, C2=1.4618264647962338
worker_14 | 3   10      1933.42 1597.19 0.0400913       5000
worker_5  | fuzzy inputs 4 6.986595534560889
worker_5  | g=3, diversidad=6.986595534560889, C1=1.4859363693663157, C2=1.4857957712996348
worker_5  | 3   10      2667.49 1591.9  0.00743574      5000
worker_3  | fuzzy inputs 7 6.3961098855690635
worker_3  | g=6, diversidad=6.3961098855690635, C1=1.505690922911462, C2=1.4723796353581882
