
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
worker_16 | g=0, diversidad=6.564206339410848, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1933.37 1931.01 0.0145934       5000
worker_3  | g=7, diversidad=8.831559875184494, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 7   10      2000.18 1763.73 0.224119        5000
worker_3  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_3  | poblacion enviada...  0.015765008381728073
worker_3  | poblacion recibida...  PSO PSO-11
worker_3  | primero diversidad 9.106302399818649
worker_11 | g=0, diversidad=8.369766103808045, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      1233.41 1483.61 0.0107048       4000
worker_1  | g=1, diversidad=10.328383865251007, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      3033.65 1448.67 0.0340892       5000
worker_4  | g=0, diversidad=6.357761830088635, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2066.73 1724.32 0.00842684      5000
worker_2  | g=6, diversidad=4.954199077084453, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 6   10      1700.17 1215.06 667.073         5000
worker_7  | g=0, diversidad=8.302265166000046, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min             max
worker_7  | 0   10      1000.15 1135.4  0.0069793       3333.34
worker_10 | g=7, diversidad=8.579296527400835, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 7   10      2367.09 1649.42 0.38201         4000
worker_10 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_10 | poblacion enviada...  0.21749589608171283
worker_10 | poblacion recibida...  PSO PSO-3
worker_10 | primero diversidad 8.201662057263087
worker_8  | g=0, diversidad=7.914600141701836, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      1766.91 1299.93 0.0532629       4000
worker_9  | g=0, diversidad=7.277612770599342, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min             max
worker_9  | 0   10      1200.09 1571.97 0.0137909       5000
worker_15 | g=2, diversidad=5.4140637319860225, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      2200.04 1746.07 0.0341902       5000
worker_13 | g=0, diversidad=11.327348723917924, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | gen evals   avg     std     min             max
worker_13 | 0   10      867.007 1024.22 0.00842684      3000
worker_16 | g=1, diversidad=6.1339014474971405, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 1   10      2633.48 1722.07 0.0905147       5000
worker_6  | g=1, diversidad=10.751754317960735, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      3200.11 1399.98 0.0309224       5000
worker_5  | g=0, diversidad=11.899063218456837, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | gen evals   avg     std     min             max
worker_5  | 0   10      2700.13 1974.53 0.00842684      5000
worker_3  | g=0, diversidad=9.106302399818649, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | gen evals   avg     std     min             max
worker_3  | 0   10      2100.04 1520.6  0.015765        5000
worker_14 | g=1, diversidad=6.608197202452274, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 1   10      3500.14 1035.44 1666.78         5000
worker_1  | g=2, diversidad=7.718539148083287, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      2766.77 1598.93 0.0269639       5000
worker_11 | g=1, diversidad=7.010846650634149, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 1   10      2233.4  1358.5  0.0135189       4000
worker_7  | g=1, diversidad=7.819010237765008, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 1   10      2433.41 1738.74 0.0208031       5000
worker_4  | g=1, diversidad=6.160360895892608, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 1   10      2767.11 1718.92 1.52185         5000
worker_12 | g=7, diversidad=5.148747093299849, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 7   10      2666.9  1064.31 667.76  4000
worker_12 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_12 | poblacion enviada...  1.0918078346162405
worker_12 | poblacion recibida...  PSO PSO-2
worker_12 | primero diversidad 7.064461597425146
worker_8  | g=1, diversidad=7.342239567286034, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 1   10      2766.86 1490.99 0.243445        5000
worker_10 | g=0, diversidad=11.660611184248717, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1167.16 1447    0.00842684      3334
worker_9  | g=1, diversidad=6.232488447281032, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      3266.78 1781.29 0.0502737       5000
worker_15 | g=3, diversidad=5.004457276781713, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 3   10      1600.24 1396.98 0.015624        3334.91
worker_6  | g=2, diversidad=9.877734334317623, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      3400.32 1665.3  0.0207411       5000
worker_14 | g=2, diversidad=6.126942610976428, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 2   10      2967.06 1205.79 666.855         5000
worker_16 | g=2, diversidad=6.103608663203738, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      3200.13 1391.88 667.212         5000
worker_1  | g=3, diversidad=7.009914329730355, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      2900.15 1862.11 0.139373        5000
worker_13 | g=1, diversidad=8.907971270528524, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      2933.38 1030.6  666.822         4000
worker_5  | g=1, diversidad=8.413303979207969, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      2700.33 1456.36 0.0764964       5000
worker_3  | g=1, diversidad=8.013919366213974, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      2000.26 1483.08 0.0324217       5000
worker_11 | g=2, diversidad=5.754352809727739, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      2166.87 1648.35 0.0146629       5000
worker_2  | g=7, diversidad=7.198013990128634, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 7   10      1766.77 789.326 0.593781        3000
worker_2  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_2  | poblacion enviada...  0.5937812288913151
worker_2  | poblacion recibida...  PSO PSO-10
worker_2  | primero diversidad 10.071049035125393
worker_7  | g=2, diversidad=6.931127344284254, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      2300.39 1963.25 0.0141026       5000
worker_4  | g=2, diversidad=6.07288252768808, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      2233.5  1903.48 0.0777151       5000
worker_9  | g=2, diversidad=6.196230243931751, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 2   10      1900.29 1505.85 0.0644519       5000
worker_8  | g=2, diversidad=9.726177673473893, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 2   10      2267    1181.28 0.0159588       4000
worker_15 | g=4, diversidad=5.446307939815194, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      2200.05 1681.25 0.0156211       5000
worker_10 | g=1, diversidad=10.225534929878547, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      2800.38 1107.24 668.05          4000
worker_1  | g=4, diversidad=6.777516531597092, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      2800.05 1826.9  0.0220922       5000
worker_12 | g=0, diversidad=16.12920457557814, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      1866.91 1391.87 0.0095415       4000
worker_6  | g=3, diversidad=8.832570472125902, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      2633.46 1580.73 0.0243288       5000
worker_14 | g=3, diversidad=6.007501306488143, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2233.4  1844.17 0.0226648       5000
worker_16 | g=3, diversidad=5.970375110484313, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      2533.67 1439.18 0.00873226      5000
worker_11 | g=3, diversidad=6.133865559387381, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      2266.87 1976.43 0.0348956       5000
worker_5  | g=2, diversidad=5.79481078837864, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      2400.35 1030.49 666.814         4000
worker_3  | g=2, diversidad=7.295525425528041, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      2000.04 1873.77 0.0219005       5000
worker_7  | g=3, diversidad=5.603696403978102, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      2000.1  1632.96 0.0120497       5000
worker_13 | g=2, diversidad=6.112374966195505, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      1700.13 1149.43 0.0211478       3333.4
worker_4  | g=3, diversidad=5.351302108745751, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      2500.61 1301.34 0.0340375       4000
worker_1  | g=5, diversidad=6.882624765070229, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 5   10      2333.39 1999.96 0.031676        5000
worker_10 | g=2, diversidad=7.498286028064381, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      3333.56 1085.24 1666.69         5000
worker_15 | g=5, diversidad=5.5495708562534904, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2166.75 1752.68 0.031744        5000
worker_8  | g=3, diversidad=7.885635905938437, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 3   10      2833.87 1600.11 0.072326        5000
worker_9  | g=3, diversidad=5.642380612695166, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      2033.55 1741.18 0.0682483       5000
worker_2  | g=0, diversidad=15.535490541799913, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      866.88  733.252 0.00842684      2000
worker_5  | g=3, diversidad=5.104874979116681, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2900.03 2005.8  0.0167253       5000
worker_14 | g=4, diversidad=6.6007447229168905, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 4   10      2333.43 1584.59 0.019651        5000
worker_11 | g=4, diversidad=6.541623639906554, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      1900.11 1382.77 0.0653447       5000
worker_16 | g=4, diversidad=5.977346910392935, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 4   10      2133.38 1392.03 0.00935411      4000
worker_12 | g=1, diversidad=12.472543856276623, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      2133.84 1283.77 667.37          4000
worker_6  | g=4, diversidad=9.469988152389465, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      2400.4  1388.26 3.07946         5000
worker_13 | g=3, diversidad=5.464498435052942, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      2800.05 1423.58 0.0609817       5000
worker_3  | g=3, diversidad=6.091130809830769, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      2433.54 1549.52 0.0550219       5000
worker_4  | g=4, diversidad=5.910579466154164, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      2333.43 1483.22 0.0158598       5000
worker_1  | g=6, diversidad=5.874872785202522, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 6   10      2466.73 2023.15 0.0368472       5000
worker_7  | g=4, diversidad=6.542914558882071, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 4   10      1767.17 1282.32 0.012571        3333.73
worker_15 | g=6, diversidad=5.77789047277984, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 6   10      2600.09 1474.16 0.0929546       5000
worker_9  | g=4, diversidad=6.422283901924902, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 4   10      2233.58 1972.2  0.0383557       5000
worker_10 | g=3, diversidad=6.090376457219818, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      2433.56 1299.91 0.0839246       4000
worker_14 | g=5, diversidad=5.852378795473786, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 5   10      2466.79 1880.76 0.0337847       5000
worker_8  | g=4, diversidad=7.304703991292868, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 4   10      2033.97 1448.65 0.0284472       4000
worker_5  | g=4, diversidad=6.300977957916169, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 4   10      2370.96 1912.26 0.0639137       5000
worker_13 | g=4, diversidad=6.019733318045574, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 4   10      2466.77 2028.63 0.0383994       5000
worker_1  | g=7, diversidad=5.727712565991377, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 7   10      3233.41 1520.57 0.031608        5000
worker_1  | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_1  | poblacion enviada...  0.014263316310486015
worker_1  | poblacion recibida...  PSO PSO-13
worker_1  | primero diversidad 6.064237020684927
worker_2  | g=1, diversidad=11.815905195032808, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      1900.26 1183.78 0.0709398       4000
worker_6  | g=5, diversidad=9.185156147087147, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 5   10      2433.95 1183.76 0.152656        4000
worker_11 | g=5, diversidad=7.210779221554001, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 5   10      2333.83 1497.85 0.804965        5000
worker_9  | g=5, diversidad=6.683961289775007, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 5   10      3366.89 1433.09 1666.76         5000
worker_12 | g=2, diversidad=8.359157086484084, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      1867.05 1335.16 0.0139705       4000
worker_16 | g=5, diversidad=6.491331550090735, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 5   10      2566.95 1556.53 0.283283        5000
worker_4  | g=5, diversidad=5.663654745942645, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 5   10      1666.98 1273.96 0.0222955       3335.84
worker_3  | g=4, diversidad=5.419406310856713, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 4   10      2366.73 1642.82 0.0386135       5000
worker_15 | g=7, diversidad=5.904347422728522, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 7   10      2266.77 1724.34 0.0245335       5000
worker_15 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_15 | poblacion enviada...  0.011771325263478842
worker_15 | poblacion recibida...  PSO PSO-5
worker_15 | primero diversidad 6.265672714315323
worker_7  | g=5, diversidad=7.178236447766825, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 5   10      2000.15 1282.36 0.017674        3333.39
worker_10 | g=4, diversidad=6.923791634176215, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 4   10      2667.02 1699.47 0.152605        5000
worker_5  | g=5, diversidad=5.816454107315946, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 5   10      2600.08 1936.73 0.0118161       5000
worker_8  | g=5, diversidad=6.650560134120396, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 5   10      1266.88 1561.93 0.0572176       5000
worker_14 | g=6, diversidad=6.151744438524531, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 6   10      2333.45 1414.13 0.0425654       4000
worker_1  | g=0, diversidad=6.064237020684927, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2066.78 1631.62 0.0142633       5000
worker_2  | g=2, diversidad=7.435026567376531, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      1767.17 1556.56 0.0246542       5000
worker_13 | g=5, diversidad=7.491179392906906, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 5   10      1707.03 1242.71 0.0264265       3403.19
worker_16 | g=6, diversidad=6.0256018986121385, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 6   10      2033.64 1311.95 0.0519666       3333.48
worker_9  | g=6, diversidad=6.170476319298251, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 6   10      2433.6  1085.69 1333.49         5000
worker_4  | g=6, diversidad=5.779311520662054, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 6   10      2067.14 1364.85 0.0814201       4000
worker_11 | g=6, diversidad=7.5623884251401385, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 6   10      1800.2  1514.28 0.0265891       4000
worker_3  | g=5, diversidad=6.176510992904781, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 5   10      1767.01 1591.96 0.0359483       5000
worker_12 | g=3, diversidad=5.756082971329989, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      2300.08 1494.01 0.199166        5000
worker_6  | g=6, diversidad=8.371941979866808, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 6   10      1833.82 1097.71 0.254519        4000
worker_7  | g=6, diversidad=6.969224086696924, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 6   10      1600.18 1489.19 0.0579894       4000
worker_15 | g=0, diversidad=10.996643273442515, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1133.65 1127.58 0.00842684      3333.34
worker_5  | g=6, diversidad=4.528177363055288, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 6   10      1633.73 1294.71 0.0764682       5000
worker_10 | g=5, diversidad=8.426956894252964, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 5   10      1633.59 1409.82 0.0236449       4000
worker_14 | g=7, diversidad=6.52397500757905, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 7   10      2833.62 1485.09 0.20226         5000
worker_14 | defaultdict(<class 'deap.tools.support.Logbook'>, {})
worker_14 | poblacion enviada...  0.009541496905111064
worker_14 | poblacion recibida...  PSO PSO-6
worker_14 | primero diversidad 8.429940286707446
worker_1  | g=1, diversidad=6.916692015968122, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      2293.43 1657.43 0.0245306       5000
worker_8  | g=6, diversidad=7.462309051811104, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 6   10      1566.95 1265.33 0.067726        3333.48
worker_13 | g=6, diversidad=8.029185742486659, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 6   10      2833.74 1565.08 666.707         5000
worker_3  | g=6, diversidad=7.311293459042303, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 6   10      1800.19 1904.3  0.0376266       5000
